Actual,Predicted
-11.01,-11.001499999999998
-11.68,-11.658100000000001
-13.35,-13.467700000000018
-14.26,-14.245999999999995
-10.86,-10.832989999999988
-13.49,-13.481200000000017
-13.94,-13.9592
-13.75,-13.825700000000001
-11.65,-11.630099999999997
-12.65,-12.6688
-12.91,-12.882799999999996
-8.93,-8.916799999999991
-12.065,-12.047009999999995
-13.97,-13.673300000000019
-10.916,-10.93312
-10.59,-10.536299999999994
-13.06,-13.086799999999988
-11.62,-11.6104
-12.13,-12.041409999999985
-10.816,-10.817399999999987
-11.15,-11.1196
-10.16,-10.115600000000004
-12.91,-12.877599999999996
-11.14,-11.123700000000001
-14.68,-14.736258333333318
-12.86,-12.841499999999996
-12.9,-13.004299999999992
-10.86,-10.904709999999996
-11.79,-11.83181
-11.55,-11.554499999999985
-13.17,-13.201300000000018
-13.26,-13.274679999999995
-12.02,-11.992419999999997
-13.11,-13.083899999999986
-11.37,-11.3489
-11.57,-11.572799999999996
-14.37,-14.413600000000006
-13.18,-13.164800000000007
-11.49,-11.51379999999999
-11.29,-11.269899999999996
-13.55,-13.637499999999987
-12.83,-12.829399999999989
-14.94,-14.90940000000001
-13.19,-13.209600000000018
-13.21,-13.23020000000001
-9.5,-9.425999999999998
-12.82,-12.796799999999987
-14.27,-14.201500000000001
-10.58,-10.576000000000011
-12.88,-12.869400000000015
-12.1,-12.011319999999998
-14.01,-13.99930000000001
-9.56,-8.931000000000001
-10.65,-10.694300000000013
-10.2,-10.288899999999988
-14.88,-14.896700000000015
-11.67,-11.674399999999999
-9.77,-9.834800000000019
-13.42,-13.428300000000013
-13.3,-13.306399999999988
-14.69,-14.892700000000017
-14.62,-14.554899999999996
-14.45,-14.438800000000017
-13.81,-13.818299999999992
-13.83,-13.835899999999999
-14.55,-14.55709999999997
-13.65,-13.582300000000005
-11.62,-11.646500000000003
-11.43,-11.5021
-12.197,-12.186870000000004
-13.18,-13.126400000000007
-15.06,-14.943500000000004
-11.49,-11.501999999999995
-13.95,-13.9814
-9.59,-9.648199999999992
-13.39,-13.412700000000012
-12.92,-12.91100000000001
-12.7,-12.711400000000012
-11.78,-11.772779999999996
-11.51,-11.533499999999988
-10.853,-10.829919999999994
-12.39,-12.390700000000004
-14.19,-14.157099999999998
-10.723,-10.707450000000017
-10.755,-10.744420000000007
-12.82,-12.872300000000006
-13.42,-13.454100000000016
-11.22,-11.25
-13.78,-13.827799999999998
-12.93,-12.900500000000005
-11.65,-11.568699999999989
-13.27,-13.273249999999992
-12.39,-12.448599999999994
-9.18,-9.172099999999993
-9.52,-9.535899999999987
-12.88,-12.8897
-10.98,-10.953000000000007
-14.81,-14.807299999999975
-14.22,-14.237
-14.02,-13.919800000000004
-12.158,-12.159930000000008
-11.48,-11.5374
-11.12,-11.1544
-13.5,-13.516800000000005
-14.73,-14.792699999999998
-13.05,-13.088599999999994
-14.86,-14.705299999999996
-13.11,-13.077999999999996
-11.95,-11.919259999999987
-14.17,-13.841799999999992
-12.65,-12.778899999999995
-13.16,-13.177800000000016
-10.91,-10.960500000000001
-12.39,-12.42720000000001
-13.03,-13.045499999999993
-12.34,-12.280979999999985
-13.42,-13.417400000000002
-9.04,-9.054899999999998
-11.68,-11.661699999999998
-11.52,-11.500199999999996
-13.26,-13.212600000000014
-12.86,-12.868900000000004
-10.46,-10.48170000000001
-10.929,-10.916260000000008
-13.51,-13.453800000000017
-13.1,-13.081599999999998
-13.0,-13.000499999999999
-11.809,-11.81866
-11.863,-11.845640000000001
-14.76,-14.758799999999983
-13.21,-13.204400000000021
-12.174,-12.176700000000013
-9.09,-9.072499999999993
-10.93,-10.91103
-10.781,-10.754260000000004
-10.892,-10.88819
-10.935,-10.907510000000004
-11.28,-11.294599999999987
-10.42,-10.488100000000008
-13.07,-13.08989999999999
-14.47,-14.454100000000023
-12.76,-12.766799999999995
-11.19,-11.19630000000001
-11.67,-11.665999999999999
-11.09,-11.042299999999985
-13.38,-13.434900000000011
-11.74,-11.717200000000014
-11.33,-11.293099999999988
-12.9,-12.903500000000008
-11.0,-10.9997
-9.7,-9.677899999999987
-14.3,-14.253199999999998
-14.41,-14.433400000000029
-13.15,-13.171000000000006
-14.04,-13.991599999999998
-13.61,-13.656499999999992
-11.0,-10.998
-13.45,-13.440000000000015
-15.01,-14.980800000000006
-12.99,-13.033500000000009
-14.98,-14.976600000000017
-10.56,-10.564
-10.784,-10.762520000000004
-8.94,-8.962000000000014
-14.02,-13.980400000000008
-13.43,-13.472600000000005
-13.56,-13.550299999999982
-12.89,-12.85089999999999
-11.04,-10.993800000000004
-13.14,-13.180600000000016
-9.26,-9.265699999999988
-12.75,-12.792799999999978
-10.54,-10.491100000000007
-12.35,-12.33939999999999
-14.45,-14.453300000000024
-9.09,-9.092200000000012
-13.83,-13.58149999999999
-13.12,-13.124399999999994
-12.011,-11.999930000000006
-13.91,-13.944600000000003
-13.19,-13.225400000000011
-13.42,-13.471400000000012
-12.93,-12.890500000000007
-9.16,-9.154600000000002
-11.11,-11.114700000000003
-12.84,-12.822499999999991
-13.27,-13.296299999999983
-12.28,-12.317599999999986
-13.52,-13.48020000000001
-13.26,-13.273599999999993
-9.48,-9.475000000000014
-13.52,-13.46870000000001
-12.91,-13.00329999999999
-12.251,-12.236690000000005
-14.44,-14.489300000000009
-13.21,-13.232895000000015
-10.52,-10.541799999999988
-14.06,-14.01469999999999
-13.2,-13.202700000000023
-11.44,-11.42940000000001
-12.69,-12.708600000000011
-11.62,-11.6362
-11.69,-11.681000000000015
-13.52,-13.453700000000005
-11.6,-11.611299999999998
-9.31,-9.317
-11.99,-12.009180000000008
-13.24,-13.262799999999993
-13.22,-13.193100000000017
-11.72,-11.70910000000002
-14.28,-14.2241
-12.4,-12.342599999999994
-11.0,-10.985300000000006
-13.22,-13.207300000000018
-11.54,-11.560999999999995
-13.48,-13.46840000000001
-13.78,-13.43320000000001
